 
****************************************
Report : area
Design : master_top
Version: O-2018.06
Date   : Tue Jan 14 20:42:54 2020
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                        33683
Number of nets:                        180835
Number of cells:                       176399
Number of combinational cells:         151156
Number of sequential cells:             23887
Number of macros/black boxes:               0
Number of buf/inv:                      31922
Number of references:                    1391

Combinational area:             320106.824998
Buf/Inv area:                    44240.117408
Noncombinational area:          128724.448311
Macro/Black Box area:                0.000000
Net Interconnect area:          519017.742189

Total cell area:                448831.273309
Total area:                     967849.015499

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
clk_gate_locsram_wbytemask_reg_6__20
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1172
clk_gate_locsram_wbytemask_reg_6__21
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1171
clk_gate_locsram_wbytemask_reg_6__22
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1170
clk_gate_locsram_wbytemask_reg_6__23
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1169
clk_gate_locsram_wbytemask_reg_6__24
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1168
clk_gate_locsram_wbytemask_reg_6__3
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1189
clk_gate_locsram_wbytemask_reg_6__4
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1188
clk_gate_locsram_wbytemask_reg_6__5
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1187
clk_gate_locsram_wbytemask_reg_6__6
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1186
clk_gate_locsram_wbytemask_reg_6__7
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1185
clk_gate_locsram_wbytemask_reg_6__8
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1184
clk_gate_locsram_wbytemask_reg_6__9
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1183
clk_gate_locsram_wbytemask_reg_7_      8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1167
clk_gate_locsram_wbytemask_reg_7__0
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1166
clk_gate_locsram_wbytemask_reg_7__1
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1165
clk_gate_locsram_wbytemask_reg_7__10
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1156
clk_gate_locsram_wbytemask_reg_7__11
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1155
clk_gate_locsram_wbytemask_reg_7__12
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1154
clk_gate_locsram_wbytemask_reg_7__13
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1153
clk_gate_locsram_wbytemask_reg_7__14
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1152
clk_gate_locsram_wbytemask_reg_7__15
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1151
clk_gate_locsram_wbytemask_reg_7__16
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1150
clk_gate_locsram_wbytemask_reg_7__17
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1149
clk_gate_locsram_wbytemask_reg_7__18
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1148
clk_gate_locsram_wbytemask_reg_7__19
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1147
clk_gate_locsram_wbytemask_reg_7__2
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1164
clk_gate_locsram_wbytemask_reg_7__20
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1146
clk_gate_locsram_wbytemask_reg_7__21
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1145
clk_gate_locsram_wbytemask_reg_7__22
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1144
clk_gate_locsram_wbytemask_reg_7__23
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1143
clk_gate_locsram_wbytemask_reg_7__3
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1163
clk_gate_locsram_wbytemask_reg_7__4
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1162
clk_gate_locsram_wbytemask_reg_7__5
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1161
clk_gate_locsram_wbytemask_reg_7__6
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1160
clk_gate_locsram_wbytemask_reg_7__7
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1159
clk_gate_locsram_wbytemask_reg_7__8
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1158
clk_gate_locsram_wbytemask_reg_7__9
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1157
clk_gate_locsram_wbytemask_reg_8_      8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1142
clk_gate_locsram_wbytemask_reg_8__0
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1141
clk_gate_locsram_wbytemask_reg_8__1
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1140
clk_gate_locsram_wbytemask_reg_8__10
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1131
clk_gate_locsram_wbytemask_reg_8__11
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1130
clk_gate_locsram_wbytemask_reg_8__12
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1129
clk_gate_locsram_wbytemask_reg_8__13
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1128
clk_gate_locsram_wbytemask_reg_8__14
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1127
clk_gate_locsram_wbytemask_reg_8__15
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1126
clk_gate_locsram_wbytemask_reg_8__16
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1125
clk_gate_locsram_wbytemask_reg_8__17
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1124
clk_gate_locsram_wbytemask_reg_8__18
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1123
clk_gate_locsram_wbytemask_reg_8__19
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1122
clk_gate_locsram_wbytemask_reg_8__2
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1139
clk_gate_locsram_wbytemask_reg_8__20
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1121
clk_gate_locsram_wbytemask_reg_8__21
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1120
clk_gate_locsram_wbytemask_reg_8__22
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1119
clk_gate_locsram_wbytemask_reg_8__23
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1118
clk_gate_locsram_wbytemask_reg_8__24
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1117
clk_gate_locsram_wbytemask_reg_8__3
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1138
clk_gate_locsram_wbytemask_reg_8__4
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1137
clk_gate_locsram_wbytemask_reg_8__5
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1136
clk_gate_locsram_wbytemask_reg_8__6
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1135
clk_gate_locsram_wbytemask_reg_8__7
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1134
clk_gate_locsram_wbytemask_reg_8__8
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1133
clk_gate_locsram_wbytemask_reg_8__9
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1132
clk_gate_locsram_wbytemask_reg_9_      8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1116
clk_gate_locsram_wbytemask_reg_9__0
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1115
clk_gate_locsram_wbytemask_reg_9__1
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1114
clk_gate_locsram_wbytemask_reg_9__10
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1105
clk_gate_locsram_wbytemask_reg_9__11
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1104
clk_gate_locsram_wbytemask_reg_9__12
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1103
clk_gate_locsram_wbytemask_reg_9__13
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1102
clk_gate_locsram_wbytemask_reg_9__14
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1101
clk_gate_locsram_wbytemask_reg_9__15
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1100
clk_gate_locsram_wbytemask_reg_9__16
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1099
clk_gate_locsram_wbytemask_reg_9__17
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1098
clk_gate_locsram_wbytemask_reg_9__18
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1097
clk_gate_locsram_wbytemask_reg_9__19
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1096
clk_gate_locsram_wbytemask_reg_9__2
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1113
clk_gate_locsram_wbytemask_reg_9__20
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1095
clk_gate_locsram_wbytemask_reg_9__21
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1094
clk_gate_locsram_wbytemask_reg_9__22
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1093
clk_gate_locsram_wbytemask_reg_9__23
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1092
clk_gate_locsram_wbytemask_reg_9__3
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1112
clk_gate_locsram_wbytemask_reg_9__4
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1111
clk_gate_locsram_wbytemask_reg_9__5
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1110
clk_gate_locsram_wbytemask_reg_9__6
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1109
clk_gate_locsram_wbytemask_reg_9__7
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1108
clk_gate_locsram_wbytemask_reg_9__8
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1107
clk_gate_locsram_wbytemask_reg_9__9
                                       8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_1106
clk_gate_locsram_wdata_reg_0_          8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_924
clk_gate_locsram_wdata_reg_11_         8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_919
clk_gate_locsram_wdata_reg_13_         8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_918
clk_gate_locsram_wdata_reg_2_          8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_923
clk_gate_locsram_wdata_reg_4_          8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_922
clk_gate_locsram_wdata_reg_7_          8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_921
clk_gate_locsram_wdata_reg_9_          8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_920
clk_gate_vidsram_waddr_reg_0_          8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_16
clk_gate_vidsram_waddr_reg_10_         8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_6
clk_gate_vidsram_waddr_reg_11_         8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_5
clk_gate_vidsram_waddr_reg_12_         8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_4
clk_gate_vidsram_waddr_reg_13_         8.3868      0.0       3.3039       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_master_top_mydesign_3
